"","X","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1",1,"its not love but it’s pretty close",FALSE,0,NA,"2019-05-09 16:44:47",FALSE,NA,1126528453027565568,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jaquisierassss",0,FALSE,FALSE,NA,NA
"9",9,"Daily Dudley - Episode #50 - I made it to 50! Struggling with Patience

I am half way to my goal of 100 consecutive… https://t.co/ZuCVWajH6Z",FALSE,0,NA,"2019-05-09 15:34:34",TRUE,NA,1126510781447540736,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Steve_G_Dudley",0,FALSE,FALSE,-105.0156,39.6126
"14",14,"In the seventh episode “Not all men” the number 1015 appears on a post it note “call Dr. Romero 10:15” #1015… https://t.co/z8lU6VEwfw",FALSE,1,NA,"2019-05-09 14:53:26",TRUE,NA,1126500429825601536,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gordoneaton",0,FALSE,FALSE,NA,NA
"20",20,"@matthewamiller Matt, how an you be soooo STUPID",FALSE,0,"matthewamiller","2019-05-09 13:56:26",FALSE,1126093317433962496,1126486084462866432,55948054,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DendirectDenny",0,FALSE,FALSE,NA,NA
"22",22,"Waylon Jennings - Loving Her Was Easier https://t.co/6L7nDeTQSw via @YouTube",FALSE,0,NA,"2019-05-09 13:11:42",FALSE,NA,1126474827609456640,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","justind2474",0,FALSE,FALSE,NA,NA
"25",25,"@AaRunTheWorld Welcome back!",FALSE,0,"AaRunTheWorld","2019-05-09 10:28:32",FALSE,1126427646923952128,1126433767428542464,2606837596,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TimBond",0,FALSE,FALSE,NA,NA
"28",28,"this is the cutest thing i’ve ever seen https://t.co/3tX4uNLdCX",FALSE,2,NA,"2019-05-09 08:28:04",FALSE,NA,1126403449170432000,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","itsgracemrich",0,FALSE,FALSE,NA,NA
"29",29,"I see you @lanochka_95 <ed><U+00A0><U+00BD><ed><U+00B1><U+0080> https://t.co/SloKjtz6Rq",FALSE,0,NA,"2019-05-09 07:59:57",FALSE,NA,1126396374533066752,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","cheyley19",0,FALSE,FALSE,NA,NA
"33",33,"Actual quote from HOA board member concerning height of our tree house, ""18 ft is about the height of an adult gira… https://t.co/WhXqIejjQg",FALSE,1,NA,"2019-05-09 05:26:08",TRUE,NA,1126357665397919744,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","StrusJuice",0,FALSE,FALSE,NA,NA
"35",35,"@skippr72 You didn’t tag @DrPimplePopper",FALSE,0,"skippr72","2019-05-09 05:07:48",FALSE,1126339864977297408,1126353048429719552,336824198,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NattyMat18",0,FALSE,FALSE,NA,NA
